Visitor/Neutral,Home/Neutral,GameResult
Boston Celtics,Chicago Bulls,1
Denver Nuggets,Los Angeles Lakers,0
Brooklyn Nets,Sacramento Kings,1
Washington Wizards,Philadelphia 76ers,0
Miami Heat,Milwaukee Bucks,0
Atlanta Hawks,New Orleans Pelicans,1
Golden State Warriors,Toronto Raptors,0
Memphis Grizzlies,San Antonio Spurs,0
Los Angeles Lakers,Utah Jazz,1
Dallas Mavericks,Los Angeles Clippers,0
Orlando Magic,Detroit Pistons,1
Charlotte Hornets,New York Knicks,1
Cleveland Cavaliers,Houston Rockets,0
Oklahoma City Thunder,Memphis Grizzlies,1
Minnesota Timberwolves,Portland Trail Blazers,0
Dallas Mavericks,Sacramento Kings,1
Toronto Raptors,Philadelphia 76ers,1
Oklahoma City Thunder,Atlanta Hawks,1
New York Knicks,Boston Celtics,0
Washington Wizards,Brooklyn Nets,0
Golden State Warriors,Indiana Pacers,0
Miami Heat,Chicago Bulls,1
San Antonio Spurs,New Orleans Pelicans,1
Los Angeles Clippers,Denver Nuggets,1
Utah Jazz,Los Angeles Lakers,0
Minnesota Timberwolves,Phoenix Suns,1
Philadelphia 76ers,Charlotte Hornets,1
Cleveland Cavaliers,Orlando Magic,0
Sacramento Kings,Houston Rockets,0
Memphis Grizzlies,Milwaukee Bucks,0
Dallas Mavericks,Portland Trail Blazers,1
Golden State Warriors,Detroit Pistons,0
Miami Heat,Indiana Pacers,1
Washington Wizards,Atlanta Hawks,0
Boston Celtics,Toronto Raptors,1
Denver Nuggets,Oklahoma City Thunder,1
Chicago Bulls,San Antonio Spurs,0
Minnesota Timberwolves,Utah Jazz,0
Phoenix Suns,Los Angeles Clippers,0
Boston Celtics,Brooklyn Nets,1
Los Angeles Lakers,Charlotte Hornets,1
Cleveland Cavaliers,Indiana Pacers,0
Sacramento Kings,Orlando Magic,0
Atlanta Hawks,Philadelphia 76ers,0
Golden State Warriors,New York Knicks,0
Chicago Bulls,Houston Rockets,0
New Orleans Pelicans,Memphis Grizzlies,0
Milwaukee Bucks,Washington Wizards,1
Dallas Mavericks,Phoenix Suns,1
Los Angeles Lakers,Detroit Pistons,1
Denver Nuggets,Toronto Raptors,0
Portland Trail Blazers,Minnesota Timberwolves,1
Sacramento Kings,New Orleans Pelicans,1
Utah Jazz,San Antonio Spurs,1
Phoenix Suns,Indiana Pacers,0
Los Angeles Clippers,New York Knicks,1
Boston Celtics,Washington Wizards,1
Orlando Magic,Brooklyn Nets,0
Oklahoma City Thunder,Miami Heat,0
Denver Nuggets,Chicago Bulls,1
Detroit Pistons,Milwaukee Bucks,0
Houston Rockets,Dallas Mavericks,1
Portland Trail Blazers,Charlotte Hornets,1
Sacramento Kings,Cleveland Cavaliers,1
Los Angeles Lakers,Toronto Raptors,1
Philadelphia 76ers,Minnesota Timberwolves,1
Memphis Grizzlies,New Orleans Pelicans,1
San Antonio Spurs,Utah Jazz,0
Los Angeles Clippers,Brooklyn Nets,1
Portland Trail Blazers,Detroit Pistons,1
Indiana Pacers,Orlando Magic,1
Phoenix Suns,Washington Wizards,1
Denver Nuggets,Miami Heat,1
Toronto Raptors,New York Knicks,1
Boston Celtics,Memphis Grizzlies,1
Houston Rockets,Milwaukee Bucks,0
Atlanta Hawks,Golden State Warriors,0
Los Angeles Lakers,Cleveland Cavaliers,1
Philadelphia 76ers,Chicago Bulls,1
San Antonio Spurs,Minnesota Timberwolves,1
Charlotte Hornets,Oklahoma City Thunder,0
Utah Jazz,Dallas Mavericks,1
Atlanta Hawks,Sacramento Kings,0
Los Angeles Clippers,Detroit Pistons,1
Houston Rockets,Indiana Pacers,1
Brooklyn Nets,Orlando Magic,0
Phoenix Suns,Philadelphia 76ers,0
Portland Trail Blazers,Boston Celtics,0
New York Knicks,New Orleans Pelicans,0
Washington Wizards,Milwaukee Bucks,0
San Antonio Spurs,Denver Nuggets,0
Cleveland Cavaliers,Brooklyn Nets,0
Los Angeles Clippers,Charlotte Hornets,1
New York Knicks,Chicago Bulls,0
Toronto Raptors,Memphis Grizzlies,1
Phoenix Suns,Miami Heat,0
Los Angeles Lakers,Washington Wizards,1
Oklahoma City Thunder,Golden State Warriors,0
Atlanta Hawks,Utah Jazz,0
Milwaukee Bucks,Dallas Mavericks,1
Houston Rockets,Detroit Pistons,1
Minnesota Timberwolves,Boston Celtics,0
New Orleans Pelicans,Orlando Magic,0
Portland Trail Blazers,Philadelphia 76ers,0
San Antonio Spurs,Golden State Warriors,0
Indiana Pacers,Sacramento Kings,1
Miami Heat,Charlotte Hornets,1
Phoenix Suns,Cleveland Cavaliers,1
Portland Trail Blazers,Brooklyn Nets,0
Memphis Grizzlies,Toronto Raptors,0
Los Angeles Lakers,Minnesota Timberwolves,1
Oklahoma City Thunder,Denver Nuggets,0
Chicago Bulls,Utah Jazz,0
Indiana Pacers,Los Angeles Clippers,0
New Orleans Pelicans,Atlanta Hawks,0
Houston Rockets,Philadelphia 76ers,1
Denver Nuggets,Golden State Warriors,1
San Antonio Spurs,Sacramento Kings,1
Charlotte Hornets,Orlando Magic,0
New Orleans Pelicans,Washington Wizards,0
Miami Heat,Boston Celtics,0
Detroit Pistons,Brooklyn Nets,0
New York Knicks,Memphis Grizzlies,0
Dallas Mavericks,Minnesota Timberwolves,1
Phoenix Suns,Oklahoma City Thunder,0
Toronto Raptors,Milwaukee Bucks,0
Cleveland Cavaliers,Utah Jazz,0
Indiana Pacers,Los Angeles Lakers,0
Golden State Warriors,Houston Rockets,0
Los Angeles Clippers,Sacramento Kings,1
Utah Jazz,Portland Trail Blazers,1
Miami Heat,Detroit Pistons,1
Brooklyn Nets,Indiana Pacers,0
Philadelphia 76ers,Washington Wizards,1
Charlotte Hornets,Atlanta Hawks,0
Orlando Magic,Boston Celtics,0
Minnesota Timberwolves,New York Knicks,1
Milwaukee Bucks,Toronto Raptors,1
Dallas Mavericks,Memphis Grizzlies,1
Golden State Warriors,San Antonio Spurs,0
Chicago Bulls,Denver Nuggets,0
Cleveland Cavaliers,Phoenix Suns,0
Oklahoma City Thunder,Los Angeles Clippers,0
Los Angeles Lakers,Sacramento Kings,1
Atlanta Hawks,Charlotte Hornets,0
Orlando Magic,Philadelphia 76ers,0
Milwaukee Bucks,Boston Celtics,1
Washington Wizards,Indiana Pacers,0
Miami Heat,New York Knicks,1
Dallas Mavericks,Brooklyn Nets,1
Utah Jazz,Denver Nuggets,0
Chicago Bulls,Phoenix Suns,0
Toronto Raptors,Houston Rockets,0
Detroit Pistons,Minnesota Timberwolves,0
New Orleans Pelicans,San Antonio Spurs,0
Memphis Grizzlies,Portland Trail Blazers,0
Cleveland Cavaliers,Sacramento Kings,0
Oklahoma City Thunder,Los Angeles Lakers,0
Toronto Raptors,Washington Wizards,1
Detroit Pistons,Atlanta Hawks,1
Indiana Pacers,Miami Heat,0
Milwaukee Bucks,Philadelphia 76ers,1
Phoenix Suns,Minnesota Timberwolves,0
Charlotte Hornets,New Orleans Pelicans,1
Brooklyn Nets,Oklahoma City Thunder,1
Houston Rockets,Dallas Mavericks,1
Sacramento Kings,San Antonio Spurs,0
Memphis Grizzlies,Denver Nuggets,0
Cleveland Cavaliers,Portland Trail Blazers,0
Los Angeles Clippers,Utah Jazz,1
Chicago Bulls,Los Angeles Lakers,0
Indiana Pacers,Boston Celtics,0
Toronto Raptors,Charlotte Hornets,1
Orlando Magic,New York Knicks,1
San Antonio Spurs,Houston Rockets,0
Cleveland Cavaliers,Golden State Warriors,0
Chicago Bulls,Los Angeles Clippers,0
Detroit Pistons,Miami Heat,0
Brooklyn Nets,Milwaukee Bucks,0
Sacramento Kings,Minnesota Timberwolves,0
Phoenix Suns,New Orleans Pelicans,1
Denver Nuggets,Portland Trail Blazers,1
Golden State Warriors,Los Angeles Lakers,0
Boston Celtics,Orlando Magic,1
Atlanta Hawks,Toronto Raptors,0
Washington Wizards,Houston Rockets,0
New York Knicks,Oklahoma City Thunder,0
Philadelphia 76ers,San Antonio Spurs,1
Detroit Pistons,Dallas Mavericks,0
Washington Wizards,Charlotte Hornets,0
Orlando Magic,Indiana Pacers,0
Philadelphia 76ers,New Orleans Pelicans,1
Milwaukee Bucks,Cleveland Cavaliers,1
Brooklyn Nets,Chicago Bulls,1
Oklahoma City Thunder,Memphis Grizzlies,1
Boston Celtics,Miami Heat,1
Golden State Warriors,Los Angeles Clippers,0
Sacramento Kings,Denver Nuggets,0
Utah Jazz,Phoenix Suns,1
Houston Rockets,San Antonio Spurs,1
New York Knicks,Toronto Raptors,0
Atlanta Hawks,Milwaukee Bucks,0
Minnesota Timberwolves,Los Angeles Lakers,0
Miami Heat,Charlotte Hornets,1
Brooklyn Nets,Cleveland Cavaliers,1
Boston Celtics,Detroit Pistons,1
San Antonio Spurs,Indiana Pacers,0
Orlando Magic,Chicago Bulls,1
Phoenix Suns,Houston Rockets,0
Philadelphia 76ers,Memphis Grizzlies,1
Washington Wizards,New Orleans Pelicans,1
Utah Jazz,Oklahoma City Thunder,1
Dallas Mavericks,Denver Nuggets,0
Portland Trail Blazers,Golden State Warriors,0
Minnesota Timberwolves,Los Angeles Clippers,0
Toronto Raptors,Miami Heat,1
Detroit Pistons,New York Knicks,1
Denver Nuggets,Utah Jazz,1
Sacramento Kings,Los Angeles Lakers,0
Cleveland Cavaliers,Atlanta Hawks,0
Chicago Bulls,Boston Celtics,0
Milwaukee Bucks,Brooklyn Nets,1
Oklahoma City Thunder,Dallas Mavericks,1
Memphis Grizzlies,Houston Rockets,0
New York Knicks,Minnesota Timberwolves,0
Toronto Raptors,Orlando Magic,1
Charlotte Hornets,Philadelphia 76ers,0
New Orleans Pelicans,San Antonio Spurs,0
Indiana Pacers,Washington Wizards,1
Los Angeles Lakers,Phoenix Suns,1
Los Angeles Clippers,Portland Trail Blazers,1
Golden State Warriors,Sacramento Kings,0
