Visitor/Neutral,Home/Neutral
Los Angeles Clippers,Brooklyn Nets
Portland Trail Blazers,Detroit Pistons
Indiana Pacers,Orlando Magic
Phoenix Suns,Washington Wizards
Denver Nuggets,Miami Heat
Toronto Raptors,New York Knicks
Boston Celtics,Memphis Grizzlies
Houston Rockets,Milwaukee Bucks
Atlanta Hawks,Golden State Warriors
Los Angeles Lakers,Cleveland Cavaliers
Philadelphia 76ers,Chicago Bulls
San Antonio Spurs,Minnesota Timberwolves
Charlotte Hornets,Oklahoma City Thunder
Utah Jazz,Dallas Mavericks
Atlanta Hawks,Sacramento Kings
Los Angeles Clippers,Detroit Pistons
Houston Rockets,Indiana Pacers
Brooklyn Nets,Orlando Magic
Phoenix Suns,Philadelphia 76ers
Portland Trail Blazers,Boston Celtics
New York Knicks,New Orleans Pelicans
Washington Wizards,Milwaukee Bucks
San Antonio Spurs,Denver Nuggets
Cleveland Cavaliers,Brooklyn Nets
Los Angeles Clippers,Charlotte Hornets
New York Knicks,Chicago Bulls
Toronto Raptors,Memphis Grizzlies
Phoenix Suns,Miami Heat
Los Angeles Lakers,Washington Wizards
Oklahoma City Thunder,Golden State Warriors
Atlanta Hawks,Utah Jazz
Milwaukee Bucks,Dallas Mavericks
Houston Rockets,Detroit Pistons
Minnesota Timberwolves,Boston Celtics
New Orleans Pelicans,Orlando Magic
Portland Trail Blazers,Philadelphia 76ers
San Antonio Spurs,Golden State Warriors
Indiana Pacers,Sacramento Kings
Miami Heat,Charlotte Hornets
Phoenix Suns,Cleveland Cavaliers
Portland Trail Blazers,Brooklyn Nets
Memphis Grizzlies,Toronto Raptors
Los Angeles Lakers,Minnesota Timberwolves
Oklahoma City Thunder,Denver Nuggets
Chicago Bulls,Utah Jazz
Indiana Pacers,Los Angeles Clippers
New Orleans Pelicans,Atlanta Hawks
Houston Rockets,Philadelphia 76ers
Denver Nuggets,Golden State Warriors
San Antonio Spurs,Sacramento Kings
Charlotte Hornets,Orlando Magic
New Orleans Pelicans,Washington Wizards
Miami Heat,Boston Celtics
Detroit Pistons,Brooklyn Nets
New York Knicks,Memphis Grizzlies
Dallas Mavericks,Minnesota Timberwolves
Phoenix Suns,Oklahoma City Thunder
Toronto Raptors,Milwaukee Bucks
Cleveland Cavaliers,Utah Jazz
Indiana Pacers,Los Angeles Lakers
Golden State Warriors,Houston Rockets
Los Angeles Clippers,Sacramento Kings
Utah Jazz,Portland Trail Blazers
Miami Heat,Detroit Pistons
Brooklyn Nets,Indiana Pacers
Philadelphia 76ers,Washington Wizards
Charlotte Hornets,Atlanta Hawks
Orlando Magic,Boston Celtics
Minnesota Timberwolves,New York Knicks
Milwaukee Bucks,Toronto Raptors
Dallas Mavericks,Memphis Grizzlies
Golden State Warriors,San Antonio Spurs
Chicago Bulls,Denver Nuggets
Cleveland Cavaliers,Phoenix Suns
Oklahoma City Thunder,Los Angeles Clippers
Los Angeles Lakers,Sacramento Kings
Atlanta Hawks,Charlotte Hornets
Orlando Magic,Philadelphia 76ers
Milwaukee Bucks,Boston Celtics
Washington Wizards,Indiana Pacers
Miami Heat,New York Knicks
Dallas Mavericks,Brooklyn Nets
Utah Jazz,Denver Nuggets
Chicago Bulls,Phoenix Suns
Toronto Raptors,Houston Rockets
Detroit Pistons,Minnesota Timberwolves
New Orleans Pelicans,San Antonio Spurs
Memphis Grizzlies,Portland Trail Blazers
Cleveland Cavaliers,Sacramento Kings
Oklahoma City Thunder,Los Angeles Lakers
Toronto Raptors,Washington Wizards
Detroit Pistons,Atlanta Hawks
Indiana Pacers,Miami Heat
Milwaukee Bucks,Philadelphia 76ers
Phoenix Suns,Minnesota Timberwolves
Charlotte Hornets,New Orleans Pelicans
Brooklyn Nets,Oklahoma City Thunder
Houston Rockets,Dallas Mavericks
Sacramento Kings,San Antonio Spurs
Memphis Grizzlies,Denver Nuggets
Cleveland Cavaliers,Portland Trail Blazers
Los Angeles Clippers,Utah Jazz
Chicago Bulls,Los Angeles Lakers
Indiana Pacers,Boston Celtics
Toronto Raptors,Charlotte Hornets
Orlando Magic,New York Knicks
San Antonio Spurs,Houston Rockets
Cleveland Cavaliers,Golden State Warriors
Chicago Bulls,Los Angeles Clippers
Detroit Pistons,Miami Heat
Brooklyn Nets,Milwaukee Bucks
Sacramento Kings,Minnesota Timberwolves
Phoenix Suns,New Orleans Pelicans
Denver Nuggets,Portland Trail Blazers
Golden State Warriors,Los Angeles Lakers
Boston Celtics,Orlando Magic
Atlanta Hawks,Toronto Raptors
Washington Wizards,Houston Rockets
New York Knicks,Oklahoma City Thunder
Philadelphia 76ers,San Antonio Spurs
Detroit Pistons,Dallas Mavericks
Washington Wizards,Charlotte Hornets
Orlando Magic,Indiana Pacers
Philadelphia 76ers,New Orleans Pelicans
Milwaukee Bucks,Cleveland Cavaliers
Brooklyn Nets,Chicago Bulls
Oklahoma City Thunder,Memphis Grizzlies
Boston Celtics,Miami Heat
Golden State Warriors,Los Angeles Clippers
Sacramento Kings,Denver Nuggets
Utah Jazz,Phoenix Suns
Houston Rockets,San Antonio Spurs
New York Knicks,Toronto Raptors
Atlanta Hawks,Milwaukee Bucks
Minnesota Timberwolves,Los Angeles Lakers
Miami Heat,Charlotte Hornets
Brooklyn Nets,Cleveland Cavaliers
Boston Celtics,Detroit Pistons
San Antonio Spurs,Indiana Pacers
Orlando Magic,Chicago Bulls
Phoenix Suns,Houston Rockets
Philadelphia 76ers,Memphis Grizzlies
Washington Wizards,New Orleans Pelicans
Utah Jazz,Oklahoma City Thunder
Dallas Mavericks,Denver Nuggets
Portland Trail Blazers,Golden State Warriors
Minnesota Timberwolves,Los Angeles Clippers
Toronto Raptors,Miami Heat
Detroit Pistons,New York Knicks
Denver Nuggets,Utah Jazz
Sacramento Kings,Los Angeles Lakers
Cleveland Cavaliers,Atlanta Hawks
Chicago Bulls,Boston Celtics
Milwaukee Bucks,Brooklyn Nets
Oklahoma City Thunder,Dallas Mavericks
Memphis Grizzlies,Houston Rockets
New York Knicks,Minnesota Timberwolves
Toronto Raptors,Orlando Magic
Charlotte Hornets,Philadelphia 76ers
New Orleans Pelicans,San Antonio Spurs
Indiana Pacers,Washington Wizards
Los Angeles Lakers,Phoenix Suns
Los Angeles Clippers,Portland Trail Blazers
Golden State Warriors,Sacramento Kings
